code,term
0302000N0BBAPAP,Flixotide 500microgram disks with Diskhaler
0302000N0BBAQAQ,Flixotide 500microgram disks
0302000N0BBARAR,Flixotide 50micrograms/dose Accuhaler
0302000N0BBASAS,Flixotide 100micrograms/dose Accuhaler
0302000N0BBATAT,Flixotide 250micrograms/dose Accuhaler
0302000N0BBAUAU,Flixotide 500micrograms/dose Accuhaler
0302000N0BBAVAV,Flixotide 0.5mg/2ml Nebules
0302000N0BBAWAW,Flixotide 2mg/2ml Nebules
0302000N0BBAYBA,Flixotide 125micrograms/dose Evohaler
0302000N0BBBABC,Flixotide 250micrograms/dose Evohaler
0302000N0BBBBBH,Flixotide 50micrograms/dose Evohaler
0302000N0BC,Seretide
0302000N0BCAAAX,Seretide 100 Accuhaler
0302000N0BCABAY,Seretide 250 Accuhaler
0302000N0BCACAZ,Seretide 500 Accuhaler
0302000N0BCADBE,Seretide 50 Evohaler
0302000N0BCAEBF,Seretide 125 Evohaler
0302000N0BCAFBG,Seretide 250 Evohaler
0302000N0BD,Flutiform
0302000N0BDAABJ,Flutiform 125micrograms/dose / 5micrograms/dose inhaler
0302000N0BDABBK,Flutiform 250micrograms/dose / 10micrograms/dose inhaler
0302000N0BDACBL,Flutiform 50micrograms/dose / 5micrograms/dose inhaler
0302000N0BDADBP,Flutiform K-haler 125microg/dose / 5microg/dose BA inhaler
0302000N0BDAEBQ,Flutiform K-haler 50microg/dose / 5microg/dose BA inh
0302000N0BF,Sirdupla
0302000N0BFAABF,Sirdupla 25micrograms/dose / 125micrograms/dose inhaler
0302000N0BFABBG,Sirdupla 25micrograms/dose / 250micrograms/dose inhaler
0302000N0BG,AirFluSal
0302000N0BGAAAZ,AirFluSal Forspiro 50microg / 500microg/dose dry pdr inh
0302000N0BGABBF,AirFluSal 25micrograms/dose / 125micrograms/dose inhaler
0302000N0BGACBG,AirFluSal 25micrograms/dose / 250micrograms/dose inhaler
0302000N0BH,Aerivio Spiromax
0302000N0BHAAAZ,Aerivio Spiromax 50microg / 500microg/dose dry pdr inh
0302000N0BI,Sereflo
0302000N0BIAABF,Sereflo 25micrograms/dose / 125micrograms/dose inhaler
0302000N0BIABBG,Sereflo 25micrograms/dose / 250micrograms/dose inhaler
0302000N0BIACAY,Sereflo Ciphaler 50microg / 250microg/dose dry pdr inh
0302000N0BJ,Aloflute
0302000N0BJAABF,Aloflute 25micrograms/dose / 125micrograms/dose inhaler
0302000N0BJABBG,Aloflute 25micrograms/dose / 250micrograms/dose inhaler
0302000N0BK,Fusacomb Easyhaler
0302000N0BKAAAY,Fusacomb Easyhaler 50microg / 250microg/dose dry pdr inh
0302000N0BKABAZ,Fusacomb Easyhaler 50microg / 500microg/dose dry pdr inh
0302000N0BL,Combisal
0302000N0BLAABE,Combisal 25micrograms/dose / 50micrograms/dose inhaler
0302000N0BLABBF,Combisal 25micrograms/dose / 125micrograms/dose inhaler
0302000N0BLACBG,Combisal 25micrograms/dose / 250micrograms/dose inhaler
0302000N0BM,Stalpex
0302000N0BMAAAZ,Stalpex 50microg/dose / 500microg/dose dry powder inh
0302000N0BN,Fixkoh Airmaster
0302000N0BNAAAZ,Fixkoh Airmaster 50microg/dose / 500microg/dose dry pdr inh
0302000N0BNABAY,Fixkoh Airmaster 50microg/dose / 250microg/dose dry pdr inh
0302000N0BNACAX,Fixkoh Airmaster 50microg/dose / 100microg/dose dry pdr inh
0302000N0BP,Avenor
0302000N0BPAABE,Avenor 25micrograms/dose / 50micrograms/dose inhaler
0302000N0BPABBF,Avenor 25micrograms/dose / 125micrograms/dose inhaler
0302000N0BPACBG,Avenor 25micrograms/dose / 250micrograms/dose inhaler
0302000N0BQ,Seffalair Spiromax
0302000N0BQAABR,Seffalair Spiromax 12.75microg / 100microg/dose dry pdr inh
0302000N0BQABBS,Seffalair Spiromax 12.75microg / 202microg/dose dry pdr inh
0309010S0,Methadone hydrochloride
0309010S0AA,Methadone hydrochloride (cough)
0309010S0AAAAAA,Methadone 2mg/5ml linctus
0402030Q0,Valproic acid
0402030Q0AA,Valproic acid (Bipolar)
0402030Q0AAAAAA,Valproic acid 250mg gastro-resistant tablets
0402030Q0AAABAB,Valproic acid 500mg gastro-resistant tablets
0402030Q0BB,Depakote (Bipolar)
0402030Q0BBAAAA,Depakote 250mg gastro-resistant tablets
0402030Q0BBABAB,Depakote 500mg gastro-resistant tablets
0402030Q0BC,Belvo
0402030Q0BCAAAA,Belvo 250mg gastro-resistant tablets
0402030Q0BCABAB,Belvo 500mg gastro-resistant tablets
0402030Q0BD,Syonell
0402030Q0BDAAAB,Syonell 500mg gastro-resistant tablets
0402030Q0BDABAA,Syonell 250mg gastro-resistant tablets
0404000L0,Dexamfetamine sulfate
0404000L0AA,Dexamfetamine sulfate
0404000L0AAABAB,Dexamfetamine 15mg modified-release capsules
0404000L0AAAFAF,Amfetamine 10mg / Dexamfetamine 10mg modified-release caps
0404000L0AAAJAJ,Dexamfetamine 5mg tablets
0404000L0AAAMAM,Dexamfetamine 5mg/5ml oral liquid
0404000L0AAANAN,Dexamfetamine 10mg/5ml oral liquid
0404000L0AAAPAP,Dexamfetamine 125mg/5ml oral liquid
0404000L0AAAQAQ,Dexamfetamine 100mg/5ml oral liquid
0404000L0AAARAR,Dexamfetamine 7.5mg/5ml oral liquid
0404000L0AAATAT,Dexamfetamine 2.5mg/5ml oral liquid
0404000L0AAAUAU,Dexamfetamine 3mg/5ml oral liquid
0404000L0AAAVAV,Amfetamine 5mg / Dexamfetamine 5mg tablets
0404000L0AAAYAY,Amfetamine 15mg / Dexamfetamine 15mg modified-release caps
0404000L0AABABA,Dexamfetamine 10mg modified-release capsules
0404000L0AABBBB,Dexamfetamine 45mg/5ml oral liquid
0404000L0AABCBC,Dexamfetamine 5mg modified-release capsules
0404000L0AABDBD,Amfetamine 2.5mg / Dexamfetamine 2.5mg modified-release caps
0404000L0AABEBE,Amfetamine 7.5mg / Dexamfetamine 7.5mg modified-release caps
0404000L0AABFBF,Amfetamine 12.5mg / Dexamfetamine 12.5mg MR caps
0404000L0AABHBH,Amfetamine 5mg / Dexamfetamine 5mg modified-release capsules
0404000L0AABJBJ,Dexamfetamine 20mg/5ml oral solution
0404000L0AABMBM,Dexamfetamine 5mg/5ml oral solution sugar free
0404000L0AABNBN,Dexamfetamine 10mg tablets
0404000L0AABPBP,Dexamfetamine 20mg tablets
0404000L0BB,Dexedrine
0404000L0BBAAAJ,Dexedrine 5mg tablets
0404000L0BBADAB,Dexedrine 15mg Spansules
0404000L0BBAEBA,Dexedrine 10mg Spansules
0404000L0BBAFBC,Dexedrine 5mg Spansules
0404000L0BF,Adderall
0404000L0BFAAAV,Adderall 10mg tablets
0404000L0BFADAY,Adderall XR 30mg capsules
0404000L0BFAEAF,Adderall XR 20mg capsules
0404000L0BFAFBH,Adderall XR 10mg capsules
0404000L0BFAGBD,Adderall XR 5mg capsules
0404000L0BFAHBE,Adderall XR 15mg capsules
0404000L0BFAIBF,Adderall XR 25mg capsules
0404000L0BG,Amfexa
0404000L0BGAAAJ,Amfexa 5mg tablets
0404000L0BGABBN,Amfexa 10mg tablets
0404000L0BGACBP,Amfexa 20mg tablets
0404000M0,Methylphenidate hydrochloride
0404000M0AA,Methylphenidate hydrochloride
0404000M0AAAAAA,Methylphenidate 10mg tablets
0404000M0AAACAC,Methylphenidate 10mg/5ml oral solution
0404000M0AAADAD,Methylphenidate 6.25mg/5ml oral solution
0404000M0AAAFAF,Methylphenidate 5mg/5ml oral solution
0404000M0AAAGAG,Methylphenidate 20mg/5ml oral solution
0404000M0AAAHAH,Methylphenidate 20mg modified-release tablets
0404000M0AAAIAI,Methylphenidate 12.5mg/5ml oral solution
0404000M0AAAJAJ,Methylphenidate 5mg tablets
0404000M0AAAKAK,Methylphenidate 20mg tablets
0404000M0AAALAL,Methylphenidate 2.5mg/5ml oral solution
0404000M0AAAMAM,Methylphenidate 18mg modified-release tablets
0404000M0AAANAN,Methylphenidate 36mg modified-release tablets
0404000M0AAAQAQ,Methylphenidate 20mg modified-release capsules
0404000M0AAARAR,Methylphenidate 54mg modified-release tablets
0404000M0AAATAT,Methylphenidate 27mg modified-release tablets
0404000M0AAAUAU,Methylphenidate 10mg modified-release capsules
0404000M0AAAVAV,Methylphenidate 30mg modified-release capsules
0404000M0AAAWAW,Methylphenidate 40mg modified-release capsules
0404000M0AAAXAX,Methylphenidate 15mg/5ml oral solution
0404000M0AAAYAY,Methylphenidate 5mg modified-release capsules
0404000M0AAAZAZ,Methylphenidate 50mg modified-release capsules
0404000M0AABABA,Methylphenidate 60mg modified-release capsules
0404000M0AABBBB,Methylphenidate 5mg/5ml oral suspension
0404000M0BB,Ritalin
0404000M0BBAAAA,Ritalin 10mg tablets
0404000M0BBABAH,Ritalin-SR 20mg tablets
0404000M0BBACAU,Ritalin XL 10mg capsules
0404000M0BBADAQ,Ritalin XL 20mg capsules
0404000M0BBAEAV,Ritalin XL 30mg capsules
0404000M0BBAFBA,Ritalin XL 60mg capsules
0404000M0BBAGAW,Ritalin XL 40mg capsules
0404000M0BC,Equasym
0404000M0BCAAAJ,Equasym 5mg tablets
0404000M0BCABAA,Equasym 10mg tablets
0404000M0BCACAK,Equasym 20mg tablets
0404000M0BCADAU,Equasym XL 10mg capsules
0404000M0BCAEAQ,Equasym XL 20mg capsules
0404000M0BCAFAV,Equasym XL 30mg capsules
0404000M0BD,Concerta
0404000M0BDAAAM,Concerta XL 18mg tablets
0404000M0BDABAN,Concerta XL 36mg tablets
0404000M0BDACAR,Concerta 54mg modified-release tablets
0404000M0BDADAT,Concerta 27mg modified-release tablets
0404000M0BDAEAT,Concerta XL 27mg tablets
0404000M0BDAFAR,Concerta XL 54mg tablets
0404000M0BF,Tranquilyn
0404000M0BFAAAJ,Tranquilyn 5mg tablets
0404000M0BFABAA,Tranquilyn 10mg tablets
0404000M0BFACAK,Tranquilyn 20mg tablets
0404000M0BG,Medikinet
0404000M0BGAAAJ,Medikinet 5mg tablets
0404000M0BGABAA,Medikinet 10mg tablets
0404000M0BGACAK,Medikinet 20mg tablets
0404000M0BGADAU,Medikinet XL 10mg capsules
0404000M0BGAEAQ,Medikinet XL 20mg capsules
0404000M0BGAFAV,Medikinet XL 30mg capsules
0404000M0BGAGAW,Medikinet XL 40mg capsules
0404000M0BGAHAY,Medikinet XL 5mg capsules
0404000M0BGAIAZ,Medikinet XL 50mg capsules
0404000M0BGAJBA,Medikinet XL 60mg capsules
0404000M0BH,Matoride
0404000M0BHAAAN,Matoride XL 36mg tablets
0404000M0BHABAR,Matoride XL 54mg tablets
0404000M0BHACAM,Matoride XL 18mg tablets
0404000M0BI,Xenidate
0404000M0BIAAAM,Xenidate XL 18mg tablets
0404000M0BIACAN,Xenidate XL 36mg tablets
0404000M0BIADAR,Xenidate XL 54mg tablets
0404000M0BIAEAT,Xenidate XL 27mg tablets
0404000M0BJ,Delmosart
0404000M0BJAAAM,Delmosart 18mg modified-release tablets
0404000M0BJABAT,Delmosart 27mg modified-release tablets
0404000M0BJACAN,Delmosart 36mg modified-release tablets
0404000M0BJADAR,Delmosart 54mg modified-release tablets
0404000M0BK,Xaggitin
0404000M0BKAAAM,Xaggitin XL 18mg tablets
0404000M0BKABAT,Xaggitin XL 27mg tablets
0404000M0BKACAN,Xaggitin XL 36mg tablets
0404000M0BKADAR,Xaggitin XL 54mg tablets
0404000M0BL,Metyrol
0404000M0BLAAAU,Metyrol XL 10 mg capsules
0404000M0BLABAQ,Metyrol XL 20mg capsules
0404000M0BLACAV,Metyrol XL 30mg capsules
0404000M0BLADAW,Metyrol XL 40mg capsules
0404000M0BLAEBA,Metyrol XL 60mg capsules
0404000R0,Modafinil
0404000R0AA,Modafinil
0404000R0AAAAAA,Modafinil 100mg tablets
0404000R0AAACAC,Modafinil 200mg tablets
0404000R0AAADAD,Modafinil 100mg/5ml oral solution
0404000R0AAAFAF,Modafinil 200mg/5ml oral solution
0404000R0AAAGAG,Modafinil 100mg/5ml oral suspension
0404000R0BB,Provigil
0404000R0BBAAAA,Provigil 100mg tablets
0404000R0BBABAC,Provigil 200mg tablets
0404000T0,Dexmethylphenidate hydrochloride
0404000T0AA,Dexmethylphenidate hydrochloride
0404000T0AAAAAA,Dexmethylphenidate 10mg modified-release capsules
0404000T0BB,Focalin XR
0404000T0BBAAAA,Focalin XR 10mg capsules
0407020A0,Fentanyl
0407020A0AA,Fentanyl
0407020A0AAAEAE,Fentanyl 25micrograms/hour transdermal patches
0407020A0AAAFAF,Fentanyl 50micrograms/hour transdermal patches
0407020A0AAAGAG,Fentanyl 75micrograms/hour transdermal patches
0407020A0AAAHAH,Fentanyl 100micrograms/hour transdermal patches
0407020A0AAAIAI,Fentanyl 200microgram lozenges
0407020A0AAAJAJ,Fentanyl 400microgram lozenges
